Tissue,CT,Gene
Adrenal glands,Chromaffin cells,"Slc26a4,Agrp,Igf2,Slc18a2,Snapin,Pnmt,Rapgef2,Serpine1,Gjd2,Cacna1d,Pik3c2a,Pld1,Pld2,Doc2b,Unc13a,Slc18a1,Stx1a,Npy,Ntrk1,P2ry1,Slc12a2,Chga,Plat"
Blood,Erythroblasts,"Cga,Tfrc,Cdh1,Wrn,Klf1,Bpgm,Ets1,Epor,Igbp1,Tfr2,Gypa,Lrp8,Grsf1,Use1,Cfp,Eng,Kit,Lmo2,Gata1,Tal1,Piezo1"
Blood,Erythroid-like and erythroid precursor cells,"Alas2,Aqp1,Ccna2,Pklr,Lox,Arg1,Ceacam1,Cd36,Gypa,Thbs1,Itga4,Fech,Epor,Kit,Bpgm,Dcaf12,Hemgn,Hmbs,Ncoa4,Rbm38,Ucp2,Ubb,Tmcc2,Slc4a1,Slc25a37,Gh,Htatsf1,Epb41,Rsad2,Car1,Cox6b2,Apoa1,Asns,Hist1h2ao,Stfa1,Alad,S100a9,Ahsg,S100a8,Hba-a2,Hbb-bt,Hba-a1,Ermap,Kcnn4,Pan3,Pfas,Vamp5,Hbb-bh1,Hba-x,Pnpo,Tspo2,Rhd,Klf1,Cldn13,Tspan33,Epb42,Cd55,Cd59a,Edrf1,Epb41l2,Gypc,Kel,Rhag,Thrb,Urod,Uros,Snca"
Blood,Platelets,"Ccl5,Vegfa,Pecam1,Cd36,Itga2b,Gp1ba,Spn,Cd46,Itga2,Itgb3,Selp,Cd69,Cd84,Cd109,Ccr3,Cd226,Tnfsf14,Lrrc32,Ltbr,Pf4,Gp5,F13a1,Thbs1,Abcc4,Bin2,Fermt3,Ptcra,Tubb1,Gp9,Ncoa4,Rgs18,Ppbp,Dab2,Hfe,Cxcr4,Clec1b,Mpl,F5,Treml1,P2ry12,Prkar2b,Stx11,Mfsd2b,Alox12,Plek,Selplg,Adgre5,Cd40,F11r,Tlr4,Crlf2,Il1a,Scarb1,Adam10,Ccr1,Ccr4,F2r,Nrgn,Gp1bb,Myl9,Map3k7cl,Ptgs1,Grap2,Hist1h3h,Wipf1,Cdkn2d,Pdzk1ip1,Agpat1,Smox,Hist1h2bk,Sh3bgrl2,Atp2a3,Alox5ap,Fhl1,Vwf,Rasgrp2,Slc2a3,Arhgap10,Treml2,Mmrn1,Ilk,Nod2,Serpine1,Mapk14,Abca3,Cxcl14,Esam,Prex1,S100a9,Atp8a1,Prkcd,Ptgs2,F7,Slc26a4,Palld,Slc17a9,Il33,Sirt3,Cyp2u1,Tlr1,Tlr6,Bglap,Lgals8,Itgb2,Cd40lg,Angpt1,Ackr3"
Blood,Reticulocytes,"Ruvbl1,Tfrc,Ucp3,Folr1,Ube2o,Cd36,Itga4,Slc11a2"
Bone,Hematopoietic stem cells,"Thy1,Mpl,Kit,Prom1,Flt3,Slamf1,Cxcr4,Tek,Abcg2,Baalc,Spn,Cdcp1,Myadm,Tgfb2,Ptpre,Taf7,Gata2,Gpr171,Angpt1,Procr,Nfe2,Nkx2-3,Hhex,Meis1,Lyl1,Elf1,Hlf,Rgs18,Myct1,Adgrg1,Dnmt3b,Mycn,Arid3a,Itga2b,Gata3,Robo4,Pitx2,Runx1,Gfi1,Cd48,Tlr2,Gnl3,G0s2,Cd34,Bmi1,Itga4,Anpep,Cd33,Il3ra,Hlx,Nkx3-1,Thsd1,Ncor2,Fgd5,Mecom,Ctnnal1,Vwf,Pbx2,Tal1,Erg,Neo1,Egr3,Maff,Itga6,Gjb1,Cdh2,Aldh1a1,Gfi1b,Notch1,Notch2,Plxdc2,Esam,Ace,Trpc6,Hoxb5,Tet2"
Bone,Osteoblasts,"Vdr,Lrp4,Egfl6,Mmp13,Gper1,Runx2,Nf2,Lrp5,Phex,Hif1a,C5ar1,Cxcl12,Col1a1,Plcd4,Foxo1,Socs3,Il33,Pard6g,Nlrp3,Alpl,Tnfsf11,Ccl11,Spp1,Fas,Wnt5a,Cx3cl1,F2r,Pth1r,Itga2,Itga5,Nod1,Nod2,Thy1,Esr1,Cyp27b1,P2rx4,P2rx5,Insr,Efnb2,Ephb4,Vcam1,Fgfr1,Fgfr2,Bglap,Tlr5,Calb1,Col11a1,Bglap2,Col11a2,Ibsp,Postn,Sfrp4,Bmp1,Olfml2b,Col12a1,Wisp2,Sp7,Penk,Npnt,Olfml1"
Bone,Osteoclast precursor cells,"Mitf,Nfkb1,Nfkb2,Tnfrsf11a,Traf6,Trem2,Cysltr1,Tlr4"
Bone,Osteoclasts,"Sost,Zbtb7a,Sema4d,Kcnma1,Tnfrsf11b,Tnfrsf11a,Mmp9,Acp5,Rab3b,Itpr3,Nrp2,Ager,Rgs18,Pth1r,Trpv5,Snx10,Ctsk,Oscar,Slc2a1,Dcstamp,Egfl7,Slc39a14,Aqp9,Onecut1,Itgb3,Itgb5,Irak3,Itga2,Tas1r3,Serpinf1,Itgav,P2ry6,Ccl3,Ephb1,Hif1a,Cx3cr1,Esr1,Efnb2,Vdr,Casr,Cd68,Grm8,Smad4,Spp1"
Bone,Osteocytes,"Sost,Efnb2,Pdpn,Fgf23"
Brain,Adrenergic neurons,"Th,Ddc,Dbh,Pnmt,Slc18a2,Npff,Slc12a7,Syt1"
Brain,Anterior pituitary gland cells,"Aga,Angpt1,Chga,Cpeb4,Gh,Igsf1,Mest,Nktr,Nucb2,Pitx2,Pou1f1,Prl,Rab27a,Rcn3,Sez6l2,Six6,Tbrg1,Tmem130,Pomc,Gmppa,Trim30b,Gnb3,Hepacam2,Asb4,Rax,Nkx2-1,Fgf10,Fshb,Pcsk1,Gnrhr,Pitx1,Tshb,Pax7,Lhb"
Brain,Astrocytes,"S100b,Slc1a2,Gfap,Bysl,Aldh1l1,Cd40,Slc1a3,Fgfr3,Gjb6,Aqp4,Htra1,S100a8,Cldn10,Itih3,Nkain4,Acsl6,Acsbg1,Tril,Agt,Gpr37l1,Slc4a4,Ntsr2,Slc6a11,Hspa2,Slc16a2,Syne1,Dio2,Slc7a10,Entpd2,Hspb6,Plxnb1,Lcat,Pla2g7,Cmtm5,S1pr1,Slc39a12,Luzp2,Gsta4,Slc25a28,Slc25a46,Wnt3,Fzd2,Tead1,Rlbp1,Aldoc,Lcn2,Sox9,Ccr7,Aanat,Socs3,Synm,Hmg20a,Nfatc3,Srr,Slc1a6,Ets1,Slit1,Snph,Il23a"
Brain,Bergmann glia,"Gfap,Gdf10,Gjb6,Gria4,Grm3,Ntsr2,Itih3,A2m,Ptch1,Cdc42ep4,Btbd17,Aqp4,Slc4a4,Hopx,Gpr37l1,Acsbg1,Aldh1l1,Slc1a3,Slc1a2,S100b,Ttc21b,Hepacam,Ufl1,Nrxn3,Atp7a,Bicd2,Metrn,P2rx7,Egfr,Gria1,P2ry1,Grin2b,Grin3a,Sept4,Dao,Kif1bp"
Brain,Cajal-Retzius cells,"Reln,Diablo,St3gal5,Isoc1,Smoc2,Dync1i1,Nhlh2,Clstn2,Tmem163,Cacna2d2,Cib2,Lhx1os,Ndnf,Lingo1,Lnpk,Rnf138,Tmem170b,Abcc5,Cnrip1,Ebf3,Fut9,Pabpn1,Gnl3l,Nudt2,Slc25a46,Nsmce3,Dach1,Fam69b,Homer2,Map9,Dnm3,Lztfl1,Fsd1,Tceal1,Rab11fip2,Barhl2,Trim44,Slc17a6,B3galt1,Slitrk5,Erc2,Nbea,Slc25a36,Zdbf2,Mapk8,Gdf5,Ache,Ccm2,Wrap73,Nrg1,Atp13a2,Cntnap2,Pnoc,Lhx1,Lingo2,Fat3,Srgap3,Cdh4,Flrt3,Edil3,Car10,Zcchc12,Ralgps2,Fam196a,Smad1,Tbr1,Kcnh7,Lhx5,Calb2,Emx2,Zic2,Wnt7b,Aatf,Nanos1,Tbck,Rgmb,Dact1,Trp73,Eomes,Cnr1"
Brain,Cholinergic neurons,"Chat,Slc18a3,Ache,Slc5a7,Tac1,Brca1,Acly"
Brain,Choroid plexus cells,"Ttr,Kl,Sostdc1,Clic6,Slc4a10,Htr2c,Aqp1,Slc16a2,Slc4a2,Slc4a5,Slc31a1,Car12,Cldn2,Slc13a4,Slc29a4,Prlr,Cldn1,Slc2a12,Wfikkn2,Slc23a2,Slc26a11,Chmp1a"
Brain,Dopaminergic neurons,"Th,Slc6a3,Foxa2,Kcnj6,Nr4a2,Lmx1b,Cacna2d2,Cadps2,Chrna6,Mapk8ip2,Ntn1,Prkcg,Tenm1,Zim3,Ddc,Slc18a2,Slc18a3,Neurod6,Smad3,Pitx3"
Brain,Ependymal cells,"Foxj1,Trim71,Six3,Usp18,Cetn4,Aqp4,Celsr2,Aqp1,Gfap,Enkur,Fam216b,Krt15,Catip,Dnah12,Fam166b,Iqcg,Spef2,Rabl2,Myo16,Odf3b,Plxnb2,Tekt1,Chek2,Crocc,Nme9,Cfap126,Meig1,Hspa2,Cfap65,Lrrc23,Tekt4,Calml4,Pifo,Crygn,Hdc,Fam183b,Pcp4l1,Dynlrb2,Tmem107,Riiad1,Tmem212,Rsph1,Ccdc153,S100b,Ak7,Rarres2,Pvalb,Angptl2,Cfap54,Stoml3,Pltp,Sspo,Efnb3,Myb,Rfx2,Zmynd10,Ak8,Cfap44"
Brain,GABAergic neurons,"Slc6a1,Gabbr2,Gad1,Pax2,Slc32a1,Gad2,Vip,Sst,Pvalb,Tnfaip8l3,Sema3c,Mybpc1,Parm1,Dlx1"
Brain,Glutaminergic neurons,"Slc17a7,Slc17a6,Grin1,Grin2b,Gls,Slc17a8,Slc1a1,Slc1a2,Slc1a6"
Brain,Glycinergic neurons,"Slc6a9,Slc32a1"
Brain,Immature neurons,"Pax6,Pclo,Cux2,Slc12a5,Pomc,Stim2,Rax,Cul5,Hivep2,Fut9,Tbr1,Prox1,Ntrk3,Rnd2,Fezf2,Sox5,Robo1,Epha7,Epha3,Yy2,Slc1a1,Notch3,Notch1,Lhx6,Nes,Rbfox3,Creb1,Neurod1,Ascl1,Ntrk1,Syn1,Nf1,Bcl2,Slc6a5,Foxd2,Icam5,Sstr2,Neurog2"
Brain,Interneurons,"Calb1,Cck,Chat,Vsx2,En1,Etv1,Evx1,Gad1,Isl1,Lhx1,Lhx5,Lhx3,Lhx6,Grm1,Npy,Oprm1,Grin2d,Nos1,Pvalb,Pax2,Sst,Tacr1,Vip,Crhr1,Pacsin1,Syn1,Fgf12,Nxph1,Syt7,Ptpro,Dlgap1,Gng4,Hap1,Shisa8,Pcbp3,Abat,Pcp4l1,Gal,Th,Synpr,Trh,Adcy8,Ctgf,Eml5,Tmem132d,Bace1,Cacng2,Isca1,Lpgat1,Nat14,Slc12a5,Deptor,Slc22a15,Pde4a,Cacna1i,Fryl,Car11,Surf1,Trim9,Kcnc1,Rab3b,Cdk17,Rgs17,Abcc5,Rab26,Vldlr,Cacng7,Inafm1,Brinp1,Pianp,Cplx1,Shisa6,Dhrs3,Gria4,Nrsn2,Cdhr1,Abr,Nrn1,Hivep2,Nxph4,Cdh4,Chst1,Shisa9,Eomes,Nmb,Ly6g6e,Caln1,Cask,Cacna1e,Fam81a,Camkv,Arhgap21,Ddn,Sv2b,Frrs1l,Acsl4,Camk4,Nptxr,Lingo1,Hpcal4,Lmo3,Lypd1,Chn1,Nrgn,Slc17a7,Camk2a,Prkcb,Ncald,Rab15,Fbxw11,Adcy1,Fbxo11,Igsf21,Srgap3,Ntng1,Magee1,Scamp1,Psd3,Rora,Dcaf7,Vgf,Eid2,Rgma,Scrt1,Pou2f2,Nbea,Srgap1,Fchsd2,Slc16a1,Slc36a1,Atg12,Slc17a6,Agap1,Zdhhc22,Acbd5,Aqp4,Tmem163,Zdhhc17,Kitl,Zic4,Nefm,L1cam,Ids,Dnm3,Dnajc6,Adgra1,Dzank1,Scn2b,Hspa12a,Syt13,Ramp3,Lynx1,Kcna2,Oxr1,Disp2,Pcsk2,Shox2,Scn8a,Aak1,Gabra4,Nrip3,Hlf,Prkcd,Ptpn3,Kcnc2,Cdkl5,Ccdc136,Kcnma1,Spock3,Ptpn4,Pdp1,Rgs7bp,Plcb4,Gabbr2,Elmo1,Adarb1,Ildr2,Akap8l,Spty2d1,Pcf11,Parm1,Pitx2,Pitx1,Cldn9,Tceal3,Kcnk9,Tshb,Rorb,Gata2,Timeless,Cxcl14,Apoc3,Ces1d,Cga,Adora2a,Rprml,Cacnb1,Kcnq5,Prkcg,Gabra5,Pax6,Pnoc,Htr3a,Reln,Calb2,Pde1a,Adgrl2,Kcnip2,Nov,Cpne5,Slc5a7,Crh,Gda,Sema3e,Dlx1,Dlx2,Dlx5,Arx,Ndnf"
Brain,Meningeal cells,"Foxc1,Foxc2,Bmp7,Zic1,Zic3,Aldh1a2,Alx4,Igf2,Vtn,Dcn,Lum,Pdgfra,Il33,Ptgds,Nov,Slc47a1"
Brain,Microglia,"Itgam,Itgax,C5ar1,Cx3cr1,P2ry12,P2rx7,Cd40,Trem2,Tmem119,Gpr34,Tff3,Cbr2,Zeb2os,Sall1,Csf3r,Tcirg1,Susd3,Gpr183,Vav1,Slc2a5,Il21r,Il10ra,Ptafr,Lag3,Il6ra,Entpd1,Adrb2,Tmem173,Tbxas1,P2ry6,P2ry13,Cebpa,Cd180,Myo1f,Fcrls,Olfml3,Siglech,S100a8,Ltc4s,Tgfbr1,S100a9,Lpcat2,Itgb5,Lair1,Sphk1,Colec12,Aldh1a2,Aebp1,Ptgds,Ccr5,Slco2b1,Ptgs1,Apbb1ip,Cyfip1,Cyth4,Mertk,Mafb,Hpgds,Bin2,Fcgr1,Cmtm6,Ccl4,Ccl3,Ccrl2,Ucp2,Clec3b,Mrc2,Clec10a,Pf4,Cts3,Fcgr3,Aif1,Csf1r,Ski,C1qb"
Brain,Motor neurons,"Isl1,Mnx1,Isl2,Chat,Vsx2,En1,Evx1,Evx2,Fgf1,Lhx3,Nkx6-1,Ngfr,Reg2,Sim1"
Brain,Neural stem/precursor cells,"Sox1,Prom1,Igf1r,Sp8,Gfap,Sox3,S100b,Slc1a3,Neurod4,Neurog1,Neurog2,Nhlh1,Ppp1r17,Tmtc4,Eomes,Plekhh2,Tlr3,Parp12,P2rx7,Inafm2,Isg15,Igfbp3,Ifit1,Ifi44,Mgat5,Pbk,Dlx2,Rnd3,Dlx5,Sp9,Pou3f4,Dynlt1c,Barhl2,Lhx9,Shox2,Dbx1,Dll3,Pitx2,Otx1,Arx,Nxph1,Tox3,Ascl2,Hes5,Hopx,Neurod1,Prss56,Sox9,Aldoc,Id4,Sox2,Dlx1"
Brain,Neuroblasts,"Ntng1,Tshz1,Sp9,Sp8,Prok2,Ascl1,Dll3,Sall3,Draxin,Erbb4,Trim32,Eomes,Cux2,Isl1,Phf1,Neurog1,Nkx6-1,Neurog2,Mapk7,Prokr2,Pou6f2,Itga6,Efna2,Cckar,Cckbr,Grm5,Dlx2,Mark2,Lrp8,Vldlr,Dab1,Epha4,Tacc3,Egfr,Sirt1,Neurod1,Scgn,Nes,Wt1,Zbed4,Pros1,Cnr1"
Brain,Neuroendocrine cells,"Ppp1r1b,Clasp2,Mkl2,Fxyd7,Dpf1,Penk,Grm5,Sfxn5,Tac1,Ccdc85c,Atxn1,Gpr88,Pde10a,Sst,Cxcl14,Npy,Nrgn,Scn2b,Abhd2,Spock1,Negr1,Dusp26,Arhgdig,Cck,Prss12,Serpini1,Nkx2-2"
Brain,Neurons,"Eno2,Rbfox3,Chat,Th,Calb1,Calb2,Isl1,Epo,Csf3,Nefh,Nefm,Dlg4,Slc12a5,Gabra1,Aqp1,Ifit3,Slc11a1,Tff3,Slc1a1,Cxcl1,Cxcr5,Aim2,Matn2,Slc36a4,Prph,Mecp2,Rin1,Omp,Ptpn11,Ghsr,Npy,Agrp,Resp18,Stx1a,Scn2b,Disp2,Cbarp,B3gat2,Fmo1,Fbln2,Shisa2,Luzp2,Scrg1,Fam181b,Igf1,Cd59a,Ctxn2,Tmem130,Dzank1,Acsl4,Clstn3,Arhgdig,Hap1,Nrsn2,Abat,Hdac11,Slc30a9,Scamp1,Magee1,Ncald,Copg1,Kcnc1,Fbxw7,Gabrg2,Nmt1,Arid4a,Zrsr1,Rgs17,Tmem91,Cdk5,Safb,Rnf220,Rasgrf1,Tceal6,Tmem179,Nicn1,Pnmal1,Napg,Cmip,Zmynd11,Rhbdd2,St8sia3,Pqbp1,Matk,Tro,Ckmt1,Akap8l,Dusp26,Syt5,Gad1,Flywch1,Rit2,Tceal5,Pnck,Tmem59l,Tceal3,Gprasp2,Map7d2,Miat,Rb1cc1,Pabpn1,Gria3,Nbea,Sfswap,Wdr60,Mirg,Scn1a,Rnpc3,Hoxc8,Rere,Scn8a,Trip11,Eml5,Kmt2c,Aak1,Safb2,Sacs,Ryr2,Cspp1,Gria4,Chd6,Zfp445,Zcchc7,Gpatch8,Pclo,Syne1,Prox1,Nrgn,Ppp1r14c,Ube2d2a,Synpr,Ccdc28b,Kcnk1,Cnrip1,Frrs1l,Fam69b,Gpr162,Cacng2,Spock3,Rgs7bp,Dnm3,Tmem191c,Slc6a17,Dner,Grm5,Cntnap2,Cplx1,Slc32a1,Dlgap1,Ppp1r9a,Gnl3l,Zcchc12,Atp6v1h,Hpca,Chn1,Cpne6,Pde1a,Gnai1,Cck,Rims3,Ogfod1,Celf6,Dtd1,Prmt2,Avp,Rora,Vgf,Pcsk2,Chodl,Necab2,Tac2,Kcnma1,Cacnb3,Nwd2,Zic1,Tesc,Necab3,Nrn1,Gabbr2,Slc17a7,Car10,Dgkb,Cacnb4,Cttnbp2,Ppp1r1b,Pcp4,Ptk2b,Ddn,Icam5,Vsnl1,Pacsin1,Cacna2d1,Sgip1,Atp6v0a1,Myo5a,Dync1i1,Prune2,Cacna2d2,Slc17a6"
Brain,Noradrenergic neurons,"Th,Ddc,Dbh,Slc18a2,Slc18a3,Slc6a2,Slc39a11,Slc9b2"
Brain,Oligodendrocyte progenitor cells,"Cspg4,Pdgfra,Sox10,Olig2,Matn4,C1ql1,Gpr37l1,Gpr17,Kcnip3,Tmem100,Vcan,Cdo1,Epn2,Lhfpl3,Neu4,Ascl1,Lad1,Slc25a47,Etv5,Cspg5,Olig1,Pcdh15,Aldoc,Tnr,Fyn,Nkx6-2"
Brain,Oligodendrocytes,"Galc,Mog,Olig1,Olig2,Olig3,Sox10,Gjc2,Gamt,Bcas1,Enpp6,Tmem63a,Gpr62,Bace1,Creb5,Fgfr2,Slc25a38,Hdac11,Tyro3,S1pr5,Aspa,Ephb1,Hepacam,Sox8,Fasn,Omg,Zdhhc9,Ptgds,Adamts4,Myrf,Sema4d,Tmem125,Klhl2,Dpy19l1,Tspan15,Hapln2,Nkx6-2,Gjb1,Opalin,Vldlr,Mcam,Tmem163,Ermn,Fa2h,Cldn11,Anln,Elovl7,Pllp,Ddc,Pou3f1,Ninj2,Sgk2,Gjc3,Gpr37,Il33,Klk6,Nfe2l3,Pex5l,Cldn14,Itgb4,Myo1d,Pde8a,Cntf,Eml1,Kif13b,Kif6,Nipal4,Sec14l5,Sp7,St18,Dusp15,Prkcz,Arsg,Npc1,Mag,Slc25a29,Slc25a19,Plekhh1,Tmem88b,Dbndd2,Efnb3,Sgk3,Pnpla2,Arrdc2,Enpp2,Itpr2"
Brain,Pinealocytes,"Asmt,Adrb1,Tph1,Sag,Gngt1,Gngt2,Rom1,Crx,Cngb1,Cnga1,Pde6c,Adra1b,Drd4,Chrna3,Chrnb4,Neurod1,Pde6b,Cacna1f,Gng13,Aanat,Crem,Pde10a,Pmepa1"
Brain,Purkinje neurons,"Calb1,Abat,Grin1,Gad1,Hdac6,Prkg1,Atp2b2,Pde5a,Itpr3,Pde1b,Pde1a,Car8,Omp,Pde9a,Cbln1,Mrps35,Pvalb,Shank2,Cacna2d2,Nkain4,Cntnap2,Th,Cerk,Cd3g,Kcna2,Slc22a15,Cacng2,Syt2,Cplx1,Pkp4,Kcnma1,Adgrb1,Hcn1,Slc24a2,Gabra1,Clstn3,Slc24a3,Dlg4,Cnpy1,Slc12a5,Slc32a1,Gria3,Camk2a,Penk,Hivep2,Nrip3,Tshz1,Pcbp3,Gpsm1,Ppm1e,Dlgap1,Gng4,Shisa8,Synpr,Prkca,Pcp4l1,Pcp4,Slc1a6,Grid2,Gad2"
Brain,Pyramidal cells,"Cd3e,Dlg4,Camk2a,Grm1,Grm5,Tbr1,Pou3f1,Emx1,Fezf2,Nrgn,Gria3,Spink8,Pcp4,Synpr,Nr4a2,Ager,Grin2d,Kcnn4,Dab1,Ccm2,Calb1,Adrb2,Pde2a,Kcnb1,Kcnb2,Kcnq2,Kcnq3,Satb2,Oxtr,Cck,Kcnd2,Kcnd3"
Brain,Radial glia cells,"Pax6,Slc1a3,Pdgfd,Gli3,Notch3,Vcam1,Hes5,Olig2,Gfap,Emx2,Cdh4,Spry1,Axin2,Riiad1"
Brain,Retinal ganglion cells,"Prkca,Ngf,Pou4f2,Nhlh2,Atf6b,Snx16,Irx5,Ydjc,Dpp10,Shd,Smim18,Galnt14,Chrnb3,Them4,Scaper,Galntl6,Ccdc184,Nkain3,Lhfpl5,Srrm3,Galnt9,Mtus2,Iglon5,Dctn1,Ggt7,Btbd10,Efna3,Slc29a4,Stoml1,Fbxo44,Nell1,Rtn2,Bbc3,Evc2,Syt16,Cpne5,Ttll1,Gphn,Six6,Ablim3,Pou6f2,Grip1,Zfp580,Tox2,Narf,Barhl2,Dtx1,Mab21l2,Kctd8,Cpne4,Klhdc8a,Irx6,Chrna6,Cacnb3,Csdc2,Akap7,Hpca,Isl1,Slc17a6,Fgf12,Dner,Tmem163,Rbpms,Pou4f1,Rbpms2,Cdk14,Fxyd7,Nefm,Sncg"
Brain,Satellite glial cells,"Gfap,Ednrb,Bdkrb2,Tgfa,Epor,Tnf,Il6,Jak2,Sstr1,Slc6a1,Ptgds,Sox2,Cdh1,Kcnj10,Aqp4,Cnga3,Tlr4,P2ry12,P2rx7,Slc1a3,Il17a"
Brain,Schwann cells,"Mpz,Itgb4,Lamc1,S100b,Pou3f1,Gfap,Mag,Olig1,Tst,Ndrg1,Cthrc1,Nf2,Sept9,Agr2,Ngfr,Cldn19,Prx,Ntrk1,Art3,Bcas1,Npy,Aspa,Lgi4,Bag3,Rxrg,Sox10,Cmtm5,Bche,Egfl8,Gfra3,Sema3b,Matn2,Scn7a,Cd82,Tagln,Nov,Aldoc,Apod,Cadm4,Kcna1,Gpr37l1,Nrn1,Cd59a"
Brain,Serotonergic neurons,"Tph1,Slc6a4,Fev,Tph2,Ddc,Slc18a2,Esm1,Slc22a3"
Brain,Tanycytes,"Gpr50,Drd2,Dio2,Col23a1,Slc16a2,Lhx2,Slc17a8,Col25a1,Rax,Cd59a,Crym,Vcan,Frzb,Penk,Cacna2d2,Adm,Sprr1a,Scn7a,Fndc3c1,Mest,Igfbp5,Rgs7bp,Ctgf,Tgfb2"
